"","Name","Occupation","Country","URL","promotion","licence_year","year2","year3","year4","year5","year6","year7","year8","Company","Position","Status","Type"
"1","fa8100a38618e8a682ee26c3ba5e0124","Journaliste santé • Rose Magazine at RoseUp Association","France","3fa962e11fe57072bd84c577c5f822ab","Promotion Hydrogène 2011-2012","2014",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(IM)PROVE","Stage • Agence d'évaluation d'impact (IM)PROVE","Private","Student"
"2","3b8563032991689fa1b83141537d7160","Consultant at Center for Public Research and Leadership","United States of America","aa3a63f00a8a85233df9beb7baf6d9c9","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"50 Jeunes Engagés pour le Climat","Volunteer","Private","Other"
"3","94369f5f833008a9b93d6e9ae7a6a533","Chargée de communication grand public et jeunes at ADEME","France","7e0effdc2fb683901e5ca551a0d90824","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"ADEME","Chargée de communication grand public et jeunes","Public","Other"
"4","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Agriloops","Bras droit CEO - Business Développement","Private","Board"
"5","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Agronutris","Chargé de mission Ingénierie Process","Private","Other"
"6","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"AgroParisTech","Pôle entreprise - BDE AgroParisTech","Public","Other"
"7","c13aac213408f36ec5a33890a173ff18","M1 internship - Bayesian statistical model applied to forest ecology at AgroParisTech - National Institute of Technology for Life, Food and Environmental sciences","France","9f9f63cc8a6df0f34869372c4ec1a83a","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"AgroParisTech - National Institute of Technology for Life, Food and Environmental sciences","M1 internship - Bayesian statistical model applied to forest ecology","Public","Student"
"8","9a750e7b3b4398aa96d7816b9343a027","Responsable projets Rhumatologie/Dermatologie at UCB","France","e14648006bdbe2155d623b27b33bb709","Promotion Lithium 2013-2014","2016",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Alvéole","Operational Marketing Assistant","Private","Other"
"9","1bbef62a2e3919215422d781721fe705","ANIA - Responsable communication institutionnelle et médiatique at ANIA (Association Nationale des Industries Alimentaires)","France","e8a90ed38b53cc5cc3932514ba1322b8","Promotion Hélium 2012-2013","2015",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"ANIA (Association Nationale des Industries Alimentaires)","ANIA - Responsable communication institutionnelle et médiatique","Private","Other"
"10","33f2d0e3420c5a77c6599080d781bbcb","Sustainability Senior Consultant at Ansa Services","France","eec0af5251e32cf199faf942fe96d65a","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Ansa Services","Sustainability Senior Consultant","Private","Other"
"11","33f2d0e3420c5a77c6599080d781bbcb","Sustainability Senior Consultant at Ansa Services","France","eec0af5251e32cf199faf942fe96d65a","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Ansa Services","Sustainability Consultant","Private","Other"
"12","33f2d0e3420c5a77c6599080d781bbcb","Sustainability Senior Consultant at Ansa Services","France","eec0af5251e32cf199faf942fe96d65a","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Ansa Services","Sustainability Analyst","Private","Other"
"13","33f2d0e3420c5a77c6599080d781bbcb","Sustainability Senior Consultant at Ansa Services","France","eec0af5251e32cf199faf942fe96d65a","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ansa Services","Intern Consultant in Sustainability Strategy","Private","Other"
"14","70ccd3d34ecabc1eabe711a903c2d58c","Stagiaire at AP-HP, Assistance Publique - Hôpitaux de Paris","France","c02ddf7d31b659899cc0748a8d1d206e","Promotion Carbone 2016-2017","2019",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"AP-HP, Assistance Publique - Hôpitaux de Paris","Stagiaire","Public","Student"
"15","70ccd3d34ecabc1eabe711a903c2d58c","Stagiaire at AP-HP, Assistance Publique - Hôpitaux de Paris","France","c02ddf7d31b659899cc0748a8d1d206e","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"AP-HP, Assistance Publique - Hôpitaux de Paris","Stagiaire","Public","Student"
"16","70ccd3d34ecabc1eabe711a903c2d58c","Stagiaire at AP-HP, Assistance Publique - Hôpitaux de Paris","France","c02ddf7d31b659899cc0748a8d1d206e","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"AP-HP, Assistance Publique - Hôpitaux de Paris","Stagiaire","Public","Student"
"17","e88a7af931ae6b8042473ea412d69608","Research And Development Engineer at ARIA Technologies","France","c466a142e52df129d1cf55bae313a41a","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"ARIA Technologies","Research And Development Engineer","Private","Research"
"18","e88a7af931ae6b8042473ea412d69608","Research And Development Engineer at ARIA Technologies","France","c466a142e52df129d1cf55bae313a41a","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"ARIA Technologies","Research And Development Engineer","Private","Research"
"19","e88a7af931ae6b8042473ea412d69608","Research And Development Engineer at ARIA Technologies","France","c466a142e52df129d1cf55bae313a41a","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"ARIA Technologies","GIS Analyst for Air Quality Modeling","Private","Other"
"20","d580ced4904bdc3226762e485a551dc5","Référence Hygiène et Sécurité Alimentaire ARPEGE Cook and Style at ARPEGE Cook And Style","France","0dbc21d3c5549a5989189d1d50043bf5","Promotion Hydrogène 2011-2012","2014",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"ARPEGE Cook And Style","Référence Hygiène et Sécurité Alimentaire ARPEGE Cook and Style","Private","Other"
