"","Name","Occupation","Country","URL","year","master_year","year1","year2","year3","year4","year5","year6","year7","year8","year9","year10","year11","year12","year13","year14","year15","year16","year17","Field.of.study","Degree.name","School","Level"
"1","eaa72e488643b43c92f897b94787508a",NA,"France","ce3ff63509df182fadc029ff7a59c88b","2012/2013","2013",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mathematics, Physics, Soft Matter, Polymers, Lipid membranes","Doctor of Philosophy - PhD","Universitat Rovira i Virgili","PhD"
"2","a9b4dab1b15956b98c0f0768e74fd37f","D.Sc. researhcer at Manfred Kopf lab at ETH Zürich","Switzerland","4b59a6298d5485852ddda0888d7051cc","2016/2017","2017",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Systems Immunology","Doctor of Philosophy - PhD","Sorbonne University","PhD"
"3","8beb41e53ecc4135d40de7bfadb86192","Science writer/editor at Freelance (Self employed)","Indonesia","63b00786bbae9c6a008a9a7f98531b3d","2012/2013","2013",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Engineering Science","Doctor of Philosophy (DPhil)","University of Oxford","PhD"
"4","2acedbc028b8c839a1073a6bb6d4635b","Founder at Samuylov data services and solutions GmbH","Switzerland","976501ed827ce5f32389878b0a9c39c3","2012/2013","2013",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Executive MBA","Quantic School of Business and Technology","Master"
"5","2acedbc028b8c839a1073a6bb6d4635b","Founder at Samuylov data services and solutions GmbH","Switzerland","976501ed827ce5f32389878b0a9c39c3","2012/2013","2013",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Business Administration, Management and Operations","EPFL Innovation Park – Startup Board Academy","EPFL (École polytechnique fédérale de Lausanne)","Other"
"6","90fe4b1453ccee0f4f236bd7d9db9eb0","Doctoral Candidate at Inria","France","decc644aa3b2770b92059ec7ee3ba075","2018-2019","2019",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Computer Science","Doctor of Philosophy - PhD","Ecole normale supérieure","PhD"
"7","1a3b42c3aacaf0ffef5c6e7d6b466d22","Postdoctoral Researcher at Institut Pasteur","France","16341ea40a4c83f872a749d001e35597","2015/2016","2016",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Oncology and Cancer Biology","PhD - student","Institut Curie","PhD"
"8","590fd3bc27e13a13e12d11e623e4ace8",NA,"United Kingdom","a94acfa87fa91ce537c68bafc4f57b12","2017-2018","2018",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Healthcare & Design","Master's degree","Royal College of Art","Master"
"9","590fd3bc27e13a13e12d11e623e4ace8",NA,"United Kingdom","a94acfa87fa91ce537c68bafc4f57b12","2017-2018","2018",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Healthcare & Design","Master's degree","Imperial College London","Master"
"10","590fd3bc27e13a13e12d11e623e4ace8",NA,"United Kingdom","a94acfa87fa91ce537c68bafc4f57b12","2017-2018","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"UI Design, Graphic Design","MOOC","California Institute of the Arts","Other"
